223 223
2 scallops [0.8351600170135498, -0.3515999913215637, -1.507200002670288, 0.12883000075817108, 0.11935999989509583, -0.07042700052261353, 0.1881600022315979, 0.7805100083351135, 0.09920000284910202, -0.5464800000190735, -0.4440999925136566, 1.3210999965667725, 2.345400094985962, 1.2180999517440796, -0.2056400030851364, -0.35133999586105347, 0.22460000216960907, -0.10588999837636948, -1.2597999572753906, -0.6665300130844116, 0.02318600006401539, -0.46445000171661377, 1.6275999546051025, -0.8497800230979919, -0.23529000580310822, 0.30309998989105225, 0.6312500238418579, 0.9439899921417236, 1.0293999910354614, -0.5019199848175049, 0.19979999959468842, 0.1372399926185608, -0.14943000674247742, 1.4062000513076782, 0.1990399956703186, 0.3213900029659271, -0.7907099723815918, 0.6780700087547302, 0.5948600172996521, -0.7946900129318237, 0.12842999398708344, 0.18915000557899475, 1.2929999828338623, 0.6825000047683716, 0.19248999655246735, 0.8016800284385681, 0.25088000297546387, -0.2036599963903427, -0.6235299706459045, 0.15964999794960022]
2 tableware [-0.5038899779319763, 0.17375999689102173, -0.4943999946117401, 0.24653999507427216, -0.10807999968528748, 0.6818600296974182, 0.36427998542785645, -0.9292200207710266, -0.009528299793601036, 0.4001300036907196, 0.5018500089645386, 0.31839999556541443, 0.6949499845504761, 0.2871299982070923, 0.3681100010871887, 0.6406700015068054, -0.8621000051498413, 0.6235899925231934, 0.4595000147819519, -0.7537299990653992, 1.3529000282287598, -0.727840006351471, -0.3490999937057495, -0.44843998551368713, -0.07530999928712845, 0.2403700053691864, -0.7864599823951721, 0.556689977645874, 0.28411999344825745, -0.5260900259017944, -0.5187299847602844, 0.3210900127887726, 1.0296000242233276, 0.36371999979019165, 0.4163399934768677, 1.1207000017166138, 0.5586000084877014, 1.8170000314712524, -0.10335999727249146, 0.3167699873447418, 0.397379994392395, 0.16121000051498413, 0.7277399897575378, 0.20388999581336975, 0.9011600017547607, 0.6823599934577942, -0.18941999971866608, 9.657599730417132e-05, 0.4485900104045868, -0.8134999871253967]
2 marinate [0.17374999821186066, -0.9002100229263306, -0.6615800261497498, -0.7850599884986877, 0.4870299994945526, -0.2061000019311905, 1.1605000495910645, 1.6638000011444092, 0.977940022945404, -0.5920699834823608, 0.007334900088608265, -0.6200299859046936, 1.4381999969482422, 0.9838799834251404, 0.9780600070953369, 0.7497699856758118, -0.22843000292778015, -0.5188500285148621, -0.21125000715255737, -1.2217999696731567, 1.9460999965667725, 0.29708999395370483, 1.6835999488830566, 1.3633999824523926, -0.9674299955368042, 1.0312000513076782, 0.823390007019043, 0.9652600288391113, 1.8558000326156616, -0.8076099753379822, 0.9351599812507629, 1.108199954032898, -0.05445899814367294, 1.0621000528335571, 0.330130010843277, 1.0979000329971313, 0.7886499762535095, -0.2784000039100647, 1.74590003490448, 0.3700000047683716, 0.828540027141571, 0.5037599802017212, 1.0612000226974487, -0.5068100094795227, -0.26695001125335693, 1.465999960899353, 0.8273800015449524, -0.2876800000667572, -0.8109899759292603, 0.2830199897289276]
2 spices [-0.08397600054740906, -0.2999500036239624, -1.7244999408721924, 0.7015799880027771, 0.9134399890899658, -0.18031999468803406, 0.2809399962425232, -0.1468300074338913, -0.09806700050830841, 0.48006999492645264, 0.003920100163668394, 0.9935899972915649, 1.340499997138977, -0.6597300171852112, 0.040109001100063324, 0.35853999853134155, -0.03737499937415123, 0.31446999311447144, 0.14273999631404877, -1.0326000452041626, 0.7898100018501282, -0.052629001438617706, 1.8213000297546387, 0.34097999334335327, -0.27959999442100525, 0.3279699981212616, 0.12600000202655792, 0.45532000064849854, 1.500599980354309, -0.5543400049209595, 1.2426999807357788, -0.026218999177217484, 0.1511400043964386, 0.7515400052070618, 0.9437100291252136, 0.6975200176239014, -1.6663999557495117, 0.750249981880188, 0.03773999959230423, 0.4244399964809418, 0.9265699982643127, 0.433459997177124, 0.48528000712394714, -0.10789000242948532, 1.4342999458312988, 1.6109000444412231, 0.38126999139785767, 0.07453999668359756, -0.5202000141143799, -0.7015399932861328]
2 honey [-0.019984999671578407, 0.5393499732017517, -0.9032599925994873, 0.09001599997282028, 0.298550009727478, 0.32611000537872314, -0.5085700154304504, 0.10907000303268433, 0.3392699956893921, 0.5703999996185303, 0.2503400146961212, 1.0399999618530273, 1.343000054359436, -0.6077200174331665, 0.40619000792503357, 0.2791300117969513, 0.32207998633384705, 0.3844600021839142, -0.2945699989795685, -0.6927700042724609, 0.14045999944210052, -0.8227900266647339, 2.0253000259399414, 0.2779200077056885, 0.07860100269317627, -0.20446999371051788, -0.8857200145721436, 0.7807199954986572, 0.9783700108528137, -0.71110999584198, 1.1591999530792236, -0.02508999966084957, -0.4402399957180023, 1.1103999614715576, 0.35464999079704285, -0.12270999699831009, -0.8550500273704529, -0.04526200145483017, 1.104699969291687, -0.4824199974536896, 0.25227001309394836, -0.02980799973011017, -0.6621500253677368, -0.8118799924850464, 1.340999960899353, 0.48851001262664795, 0.13514000177383423, -0.6367700099945068, -0.06059800088405609, 0.02040099911391735]
2 pork [-0.9241899847984314, -1.499500036239624, -1.427299976348877, -0.7419800162315369, 0.4553700089454651, 0.6390900015830994, 0.336760014295578, -0.47088998556137085, 0.8174300193786621, 0.09741400182247162, -0.45642000436782837, -0.12509000301361084, 1.8020000457763672, 0.21427999436855316, 0.2871899902820587, 0.37617000937461853, -0.24310000240802765, 0.10761000216007233, 0.055486999452114105, 0.18581999838352203, 1.0597000122070312, -1.205299973487854, 1.555999994277954, -0.24201999604701996, -0.9687600135803223, -1.089400053024292, 0.29941999912261963, 1.1432000398635864, 0.8431900143623352, -0.32927000522613525, 1.969099998474121, 0.21589000523090363, 0.5307499766349792, 2.0422000885009766, -0.5393800139427185, -0.059741999953985214, -0.1894499957561493, 0.8745499849319458, 0.5099499821662903, -0.5715299844741821, -0.20013000071048737, 0.35468998551368713, 0.09760899841785431, -0.11009000241756439, 1.4501999616622925, 1.2625000476837158, -0.6891599893569946, 0.4159500002861023, -0.2738499939441681, 0.6118299961090088]
2 vegetable [-0.18618999421596527, 0.10757999867200851, -0.5962899923324585, 0.020840000361204147, 1.0853999853134155, -0.015963999554514885, -0.2572599947452545, -0.6419699788093567, 0.25878000259399414, 0.38762998580932617, -0.3009999990463257, -0.44328001141548157, 1.2347999811172485, -0.03451399877667427, 0.08218000084161758, 0.24774999916553497, 0.23884999752044678, 0.43990999460220337, 0.5283399820327759, -0.3819200098514557, 0.9376699924468994, -1.242900013923645, 1.0484000444412231, 0.32113000750541687, -0.46491000056266785, 0.02401600033044815, 0.5152000188827515, 0.9413700103759766, 1.8305000066757202, 0.1727299988269806, 1.827299952507019, -0.2780599892139435, -0.06943900138139725, 0.9647799730300903, 0.2387000024318695, 0.6558899879455566, -0.940559983253479, 1.725000023841858, 0.7882500290870667, 0.6162800192832947, 0.2339400053024292, -0.10982000082731247, -0.02411399967968464, -0.34290000796318054, 1.906999945640564, 0.7690799832344055, -0.23703999817371368, -0.23037000000476837, 0.682200014591217, -0.08480899780988693]
2 cookout [0.015713000670075417, -0.18286000192165375, -1.1613999605178833, -0.044766999781131744, 0.22419999539852142, -0.384909987449646, -0.17202000319957733, 0.24126000702381134, -0.008995999582111835, -0.15599000453948975, -0.6770200133323669, -0.6824100017547607, 0.6262400150299072, 0.5479400157928467, 0.6443099975585938, -0.050592001527547836, -0.1472799926996231, 0.8558899760246277, 0.03688099980354309, 0.09974399954080582, 0.25944000482559204, -0.1315699964761734, -0.5827900171279907, 0.6073700189590454, -0.1105400025844574, 0.7710800170898438, -0.0894239991903305, 0.07699300348758698, 0.8012800216674805, 0.2660599946975708, -0.7770199775695801, 0.6827300190925598, -0.7371000051498413, 0.8361799716949463, -0.2642099857330322, 0.46191999316215515, 0.4739300012588501, 0.048544999212026596, 0.09817100316286087, -0.13054999709129333, -0.5691099762916565, -0.7264299988746643, -0.9826899766921997, 0.6770700216293335, 1.0263999700546265, 0.09177900105714798, 0.1036899983882904, -0.34973999857902527, 0.027936000376939774, 0.765720009803772]
2 chicken [0.17634999752044678, -0.931689977645874, -1.3489999771118164, 0.02615099959075451, 0.8234099745750427, 0.568310022354126, -0.09089300036430359, -0.21644000709056854, 0.5525199770927429, -0.23996999859809875, -0.44370999932289124, 0.053598999977111816, 1.6303999423980713, 0.677649974822998, 0.5213599801063538, 0.14899000525474548, -0.006546299904584885, 0.56454998254776, -0.37689998745918274, 0.08498799800872803, 0.5378299951553345, -0.7671700119972229, 1.422700047492981, 0.6695700287818909, -0.6307799816131592, -0.7991799712181091, 0.0218299999833107, 0.7826499938964844, 1.0770000219345093, -0.8726699948310852, 2.188499927520752, 0.13676999509334564, 0.01664000004529953, 2.086899995803833, -0.47238999605178833, 0.4525499939918518, -0.07891000062227249, 1.019700050354004, 0.8058800101280212, -0.4174399971961975, 0.31297001242637634, 0.4259200096130371, 0.1171799972653389, 0.05847100168466568, 1.548799991607666, 1.3478000164031982, -0.3413099944591522, -0.3414100110530853, -0.281139999628067, 0.7901800274848938]
2 mussels [1.2604000568389893, -0.7255399823188782, -1.3579000234603882, 0.3178099989891052, -0.14364999532699585, -0.30463001132011414, -0.1843400001525879, 0.5895000100135803, 0.7803999781608582, -0.5247300267219543, -0.10858000069856644, 1.3070000410079956, 2.493000030517578, -0.000715620000846684, -0.4502899944782257, 0.19301000237464905, 0.19527000188827515, -0.4586699903011322, -0.8606399893760681, -0.4828000068664551, -0.18086999654769897, -0.42680999636650085, 1.9608999490737915, -0.5901700258255005, -0.2687999904155731, 0.6417199969291687, 0.18143999576568604, 0.2937999963760376, 0.7617599964141846, -0.6349800229072571, 0.6403099894523621, -0.12777000665664673, 0.0731310024857521, 1.3795000314712524, 0.21432000398635864, 0.07311200350522995, -0.7896100282669067, 0.4254699945449829, 0.41040000319480896, -0.8791099786758423, 0.4714199900627136, -0.34839001297950745, 1.0950000286102295, 1.2359000444412231, 0.719730019569397, 0.49590998888015747, 0.0004769100050907582, -1.079800009727478, -0.4445500075817108, -0.09631799906492233]
2 peaches [-0.26326000690460205, -0.10373000055551529, -0.7139899730682373, -0.28450000286102295, -0.16767999529838562, 0.6932100057601929, -0.9057300090789795, 0.14057999849319458, -1.0432000160217285, 0.6040599942207336, -0.4420199990272522, 0.23090000450611115, 1.3631999492645264, -0.3288399875164032, 0.6639599800109863, -0.11768999695777893, 0.09138300269842148, 0.8871399760246277, 0.9190499782562256, -0.3277199864387512, 0.050043001770973206, -0.4933600127696991, 1.9723000526428223, 0.27788999676704407, -0.4773699939250946, 0.8616399765014648, -0.28898000717163086, 1.1237000226974487, 0.8940200209617615, -1.3531999588012695, 0.4563399851322174, 0.123539999127388, -0.34540998935699463, 0.40255001187324524, 0.7416899800300598, 0.7327100038528442, -1.1619999408721924, 0.11507999897003174, 1.1926000118255615, -1.486799955368042, -0.6919800043106079, -0.706279993057251, -0.09318800270557404, -1.5011999607086182, 0.6281300187110901, 0.9643300175666809, 0.4182800054550171, 0.11238999664783478, -0.2930299937725067, -0.05701100081205368]
2 lamb [-0.5457900166511536, -0.29175999760627747, -1.5681999921798706, -0.6809800267219543, 1.2827999591827393, 0.8352599740028381, -0.20423999428749084, -0.3034200072288513, 0.671280026435852, -0.8185300230979919, -0.3248099982738495, 0.9200599789619446, 0.9042400121688843, 0.04958700016140938, 0.4735099971294403, 0.37749001383781433, 0.4836699962615967, -0.3792800009250641, -0.3179999887943268, 0.006287800148129463, 0.3314000070095062, -0.449319988489151, 0.8640099763870239, -0.012622999958693981, 0.009378899820148945, -0.49650999903678894, 0.2594900131225586, 0.4683400094509125, 0.4187000095844269, -0.6202999949455261, 1.231600046157837, -0.359360009431839, 0.45267000794410706, 1.6957999467849731, -0.17502999305725098, 0.3731899857521057, 0.29451999068260193, 0.5249699950218201, 0.4605099856853485, 0.04174099862575531, 0.5184800028800964, 0.7401300072669983, -0.4653699994087219, -0.37915000319480896, 0.8890799880027771, 1.253499984741211, 0.015293000265955925, -0.2453400045633316, -0.9845899939537048, 0.7861300110816956]
2 dinner [0.5252199769020081, 1.395300030708313, -1.7161999940872192, -0.22971999645233154, 1.0009000301361084, -0.5143100023269653, -1.0024000406265259, 0.3156599998474121, -0.47005999088287354, -0.4514800012111664, -1.615399956703186, -0.15147000551223755, 0.9978500008583069, 0.8555899858474731, 1.1619000434875488, -0.2673499882221222, -0.35714998841285706, 0.28817999362945557, -0.08733399957418442, -0.8215299844741821, 1.5937000513076782, 0.43573999404907227, 0.4593600034713745, 0.41411998867988586, -0.03742799907922745, -0.8156700134277344, -0.13750000298023224, 0.552619993686676, -0.039778999984264374, -0.28158000111579895, 1.9781999588012695, 1.2797000408172607, -1.0707999467849731, 1.0688999891281128, -0.018473999574780464, -0.027094999328255653, 0.06741499900817871, 1.0406999588012695, -0.01248599961400032, -0.10486999899148941, -0.11104000359773636, 0.5744900107383728, -0.8090699911117554, 0.2174600064754486, 0.6134700179100037, 0.3693299889564514, -0.3086099922657013, -0.41446998715400696, -0.16606999933719635, 0.9152799844741821]
2 mushrooms [0.6043099761009216, -0.666130006313324, -1.294800043106079, -0.5781300067901611, 0.7613999843597412, -0.006986100226640701, 0.026020999997854233, -0.5481899976730347, -0.7358700037002563, 0.601610004901886, -0.5768399834632874, 0.7949399948120117, 1.9003000259399414, 0.5923799872398376, 0.8256700038909912, -0.295740008354187, 0.11941000074148178, -0.2849699854850769, -1.0218000411987305, -0.6166499853134155, 0.19526000320911407, -1.2172000408172607, 2.018899917602539, 0.06143699958920479, -0.7321000099182129, 0.40334001183509827, 0.8017399907112122, 0.9741299748420715, 1.007699966430664, -0.47064998745918274, 0.7986000180244446, -0.35624998807907104, -0.3465000092983246, 0.03246400132775307, -0.20140999555587769, 0.7141500115394592, -1.0923000574111938, 0.6908800005912781, 0.7249699831008911, -1.057800054550171, 0.22898000478744507, -0.16428999602794647, 0.860509991645813, 0.19101999700069427, 2.114300012588501, 1.4091999530792236, 0.687720000743866, -0.3053300082683563, 0.2946400046348572, -0.29366999864578247]
2 lemon [-0.3324800133705139, 0.2963300049304962, -1.124899983406067, 0.5876799821853638, 0.4516200125217438, 1.3158999681472778, -0.1391499936580658, 0.3338499963283539, -0.32273000478744507, 0.5336999893188477, -0.6342300176620483, 0.804610013961792, 1.0343999862670898, -0.4812999963760376, -0.3156299889087677, -0.5100700259208679, 0.11942999809980392, 0.00951940007507801, 0.24403999745845795, -1.2410000562667847, -0.15622000396251678, -0.38642001152038574, 1.6523000001907349, 0.09863799810409546, -0.9139999747276306, 0.2342900037765503, 0.5062500238418579, 1.2623000144958496, 1.423200011253357, -0.6358000040054321, 1.4377000331878662, -0.26552000641822815, -0.8168500065803528, 1.0882999897003174, 0.26892998814582825, 0.2867000102996826, -1.142899990081787, 0.3208799958229065, 1.5371999740600586, -1.2721999883651733, 1.0994999408721924, 0.16806000471115112, -0.888159990310669, -0.7831500172615051, 0.2782000005245209, 1.163100004196167, 0.057114001363515854, -0.6616700291633606, 0.42684999108314514, 0.10691999644041061]
2 kale [0.03770799934864044, -0.7374600172042847, -1.09660005569458, -0.030937999486923218, 0.37711000442504883, 0.04619299992918968, 0.9199100136756897, 0.1950400024652481, -0.9610000252723694, -1.6052000522613525, -0.4643700122833252, 0.05120899900794029, 0.5015900135040283, -1.1089999675750732, -0.16143999993801117, 0.3842400014400482, 0.7231199741363525, 0.7376700043678284, 0.8969200253486633, -0.006861700210720301, -0.40602999925613403, -0.41589000821113586, 1.326799988746643, 0.5323100090026855, -0.3180199861526489, -0.04648200049996376, -0.3539699912071228, 0.8842099905014038, -0.7365300059318542, -0.35589998960494995, -0.024872999638319016, -0.4205799996852875, 0.08229299634695053, 0.7799699902534485, 1.2792999744415283, 0.8384400010108948, -0.6888999938964844, 0.3557400107383728, 0.5563499927520752, -0.04419900104403496, -0.31909000873565674, 0.8809700012207031, -0.05570799857378006, -1.344099998474121, 1.062000036239624, -0.28734999895095825, 0.6288300156593323, 0.13274000585079193, 0.637969970703125, 0.10922999680042267]
2 flavor [0.04159000143408775, 0.21264000236988068, -1.7687000036239624, 0.39173001050949097, 1.2616000175476074, 0.39017999172210693, 0.28036001324653625, -0.024702999740839005, 0.11333999782800674, 1.4677000045776367, 0.3224799931049347, -0.06424599885940552, 1.440999984741211, 0.025721000507473946, -0.44124001264572144, 0.5081999897956848, 0.048239000141620636, 0.29337000846862793, 0.08623900264501572, -1.3485000133514404, -0.6477599740028381, 0.06373699754476547, 1.0154000520706177, 0.2187899947166443, -0.25505000352859497, 0.03176499903202057, -1.1541999578475952, 1.2905000448226929, 1.3792999982833862, 0.08527900278568268, 2.095099925994873, 0.24778999388217926, -0.15485000610351562, 0.26708000898361206, 0.8407599925994873, -0.09822600334882736, -1.273800015449524, 0.7644000053405762, 0.5310199856758118, -0.5960400104522705, 0.604449987411499, 0.5134299993515015, -0.44165000319480896, -0.49998998641967773, 0.8428999781608582, 1.5414999723434448, 0.6321300268173218, 0.774940013885498, -0.44315001368522644, 0.574940025806427]
2 cucumber [0.6822400093078613, -0.3160800039768219, -0.9520099759101868, 0.4710800051689148, 0.5657100081443787, 0.13151000440120697, 0.22457000613212585, 0.09499499946832657, -1.323699951171875, -0.5154500007629395, -0.39337000250816345, 0.884880006313324, 0.938260018825531, 0.22931000590324402, 0.0886240005493164, -0.539080023765564, 0.23396000266075134, 0.732450008392334, -0.019122999161481857, -0.26552000641822815, -0.40432998538017273, -1.5831999778747559, 1.131600022315979, 0.44190001487731934, -0.48217999935150146, 0.4828000068664551, 0.14937999844551086, 1.124500036239624, 1.0159000158309937, -0.5021299719810486, 0.8383100032806396, -0.3130300045013428, 0.08324199914932251, 1.7160999774932861, 0.1502400040626526, 1.0324000120162964, -1.500499963760376, 0.6234800219535828, 0.5450800061225891, -0.8848400115966797, 0.5327900052070618, -0.08511900156736374, 0.021409999579191208, -0.566290020942688, 1.146299958229065, 0.646399974822998, 0.7831799983978271, -0.06766200065612793, 0.22883999347686768, -0.04245299845933914]
2 gourmet [0.42583999037742615, 0.0389069989323616, -1.4975999593734741, -0.5918599963188171, 0.7494699954986572, -0.7765600085258484, -1.0985000133514404, -0.8041099905967712, 0.706089973449707, 0.3149999976158142, -0.4772300124168396, 0.11699000000953674, 0.6202700138092041, 0.7855200171470642, 0.6302000284194946, -0.1365399956703186, 0.08336800336837769, 0.569100022315979, 0.0797479972243309, -0.5434899926185608, 1.368399977684021, 0.23122000694274902, -0.15929999947547913, 1.555999994277954, -0.5171200037002563, 0.21167999505996704, -1.2164000272750854, 0.14869000017642975, 0.5211600065231323, 0.662090003490448, 0.7690899968147278, 0.45166000723838806, -0.07149799913167953, 1.4803999662399292, 0.1112700030207634, 0.10343000292778015, -0.6879299879074097, 1.0038000345230103, 0.5465899705886841, 0.3209899961948395, 0.8203200101852417, 0.5087500214576721, 0.07358100265264511, 0.34046000242233276, 0.7618100047111511, 0.8599200248718262, -0.15836000442504883, -0.16087999939918518, 0.4929099977016449, 0.7675700187683105]
2 food [0.4722200036048889, -0.4454500079154968, -0.5183299779891968, -0.2681800127029419, 0.4442700147628784, -0.2510800063610077, -0.9928200244903564, -0.9019799828529358, 1.8729000091552734, 0.03908099979162216, 0.14283999800682068, 0.07487799972295761, 1.0542999505996704, -0.32030001282691956, 1.0721999406814575, 0.443230003118515, 0.009948399849236012, 0.1575399935245514, 0.5139899849891663, -0.7766799926757812, 0.9240000247955322, 0.010958000086247921, 0.5881500244140625, 0.2307800054550171, -0.3428100049495697, -0.884440004825592, -0.31492000818252563, 0.12660999596118927, 1.1445000171661377, 0.6077499985694885, 3.4344000816345215, 0.6356099843978882, -0.13831999897956848, 0.2804499864578247, -0.1618099957704544, 0.775409996509552, -0.498879998922348, 0.4602000117301941, 0.9179900288581848, 0.2900699973106384, 0.06883999705314636, 0.5997800230979919, 0.5396699905395508, -0.06175199896097183, 1.2975000143051147, 0.923229992389679, -0.8094499707221985, 0.3493199944496155, 0.3393400013446808, 0.25499001145362854]
2 salt [-0.12680000066757202, 1.3664000034332275, -0.8361799716949463, 0.723770022392273, -0.19631999731063843, 0.4023999869823456, 0.026412999257445335, 0.7303199768066406, 0.19766999781131744, -0.07769999653100967, -0.3298799991607666, 0.16086000204086304, 0.871749997138977, -0.8026800155639648, 0.026190999895334244, 0.07450699806213379, 0.9324300289154053, 0.790340006351471, -0.8043299913406372, -0.8064500093460083, 0.6125800013542175, -0.585349977016449, 1.9275000095367432, -0.10660000145435333, -1.0981999635696411, -0.6740800142288208, 0.4991999864578247, 1.1963000297546387, 1.0994000434875488, -0.30066999793052673, 2.073199987411499, -0.12887999415397644, -0.6513400077819824, -0.030818000435829163, -0.11421000212430954, 0.12955999374389648, -0.8151599764823914, 1.0988999605178833, 1.555799961090088, 0.06123799830675125, 0.7195900082588196, -0.3179199993610382, 0.08642599731683731, 0.19144999980926514, 0.32879000902175903, 0.7536200284957886, -0.6108499765396118, 0.0014106000307947397, -0.42041999101638794, -0.44558998942375183]
2 bake [-0.09536299854516983, 0.14147000014781952, 0.566349983215332, -1.2353999614715576, 0.84961998462677, 0.2510800063610077, 0.025371000170707703, 0.3549000024795532, -0.037432000041007996, -0.3454200029373169, -1.0327999591827393, -0.975130021572113, 1.3087999820709229, 1.2028000354766846, 0.005440600216388702, 0.7761499881744385, 0.6901900172233582, -0.36423999071121216, -0.2782000005245209, -0.5301399827003479, 1.9651999473571777, 0.28613001108169556, 2.0938000679016113, 0.27375999093055725, -0.2989700138568878, 0.8042500019073486, -0.6496300101280212, 0.3695099949836731, 1.225000023841858, -0.8346400260925293, 0.9430000185966492, 0.3341600000858307, -1.4466999769210815, 1.521299958229065, -0.30847999453544617, -0.0017929000314325094, -0.276419997215271, 1.7968000173568726, 1.8708000183105469, -0.3631199896335602, 1.13100004196167, 0.042396001517772675, 0.38514000177383423, 0.02765199914574623, -0.3069300055503845, 0.7315199971199036, 1.0073000192642212, -0.08481299877166748, -0.5724800229072571, 0.15339000523090363]
2 culinary [-0.3038800060749054, 0.882099986076355, -2.2358999252319336, -0.06399399787187576, 0.16366000473499298, -0.7113199830055237, -0.5380799770355225, -0.4685699939727783, 0.6550400257110596, 0.5481100082397461, -0.0688060000538826, 0.1238899976015091, 0.9006999731063843, 0.0645499974489212, -0.06290700286626816, -0.655019998550415, 0.23975999653339386, 0.7702500224113464, -0.02253899909555912, -0.3040199875831604, 0.5511199831962585, 0.5770599842071533, -0.5223699808120728, 0.4666999876499176, -0.08133000135421753, -0.4210500121116638, -1.4565999507904053, -0.7030799984931946, -0.1534000039100647, 0.0782100036740303, 0.9799699783325195, 0.7375800013542175, -0.5832200050354004, -0.44764000177383423, 0.09609399735927582, 0.7106800079345703, -1.4651999473571777, 1.0879000425338745, 0.5967400074005127, 0.16669000685214996, 0.22100000083446503, 0.2286899983882904, 0.27222999930381775, 0.4321900010108948, 0.5409799814224243, 0.7346100211143494, 0.771809995174408, 0.4663099944591522, -0.3122499883174896, 0.13107000291347504]
2 carrots [0.5826500058174133, -0.2562499940395355, -0.19276000559329987, -1.0302000045776367, 0.6420300006866455, 0.7011500000953674, 0.5284799933433533, -0.7302299737930298, -1.3731000423431396, -0.42524001002311707, -0.605400025844574, 0.8300999999046326, 0.7988700270652771, -0.21964000165462494, 0.3495599925518036, 0.4112600088119507, 0.13107000291347504, 0.9223399758338928, 0.27423998713493347, -0.4711199998855591, 0.3299199938774109, -0.8501499891281128, 2.0415000915527344, -0.08135300129652023, -0.6305099725723267, 0.17152999341487885, 0.7039899826049805, 1.220900058746338, 1.0331000089645386, -0.9297299981117249, 1.1750999689102173, 0.9324399828910828, -0.34492000937461853, 1.2487000226974487, 0.4181700050830841, 1.020900011062622, -0.8580300211906433, 0.96288001537323, 0.8132200241088867, -1.2034000158309937, 0.34683001041412354, -0.1335200071334839, 0.2224700003862381, -0.7788100242614746, 1.7208000421524048, 1.1562999486923218, 0.9041299819946289, 0.4416100084781647, -0.16333000361919403, 0.08828700333833694]
2 chocolate [0.0898590013384819, 0.569100022315979, -0.9132300019264221, 0.34064000844955444, 0.7763000130653381, 1.375499963760376, -0.6680999994277954, -0.32199999690055847, -0.06152699887752533, 0.8176100254058838, 0.17730000615119934, -0.24408000707626343, 1.1812000274658203, 0.6586300134658813, 0.7733200192451477, 0.4038800001144409, -0.3135400116443634, 0.3517700135707855, -0.10074000060558319, -1.6919000148773193, 0.707040011882782, -0.14594000577926636, 0.932640016078949, 0.40560001134872437, -0.4949899911880493, 0.167820006608963, -1.519700050354004, 1.0247000455856323, 1.281999945640564, -0.33623000979423523, 1.2152999639511108, -0.06582500040531158, -1.2305999994277954, 1.4039000272750854, -0.1677599996328354, -0.4094800055027008, -0.9244800209999084, 0.9914100170135498, 1.5194000005722046, -0.5465899705886841, 0.9301300048828125, 0.17937999963760376, -0.17086000740528107, -0.42732998728752136, 0.7543900012969971, 1.4536999464035034, -0.09818699955940247, -0.5942800045013428, -0.19965000450611115, -0.49592000246047974]
2 strawberries [0.5314000248908997, 0.10463999956846237, -0.46046000719070435, 0.23664000630378723, 0.2846899926662445, 0.8493800163269043, -0.9203799962997437, 0.20890000462532043, -0.44659000635147095, 0.35436999797821045, 0.11479000002145767, 0.1268800050020218, 1.4199999570846558, 0.10593999922275543, 1.4558000564575195, -0.2200700044631958, -0.11474999785423279, 0.6765300035476685, 0.40244001150131226, -0.8214100003242493, -0.12116000056266785, -1.0952999591827393, 1.8680000305175781, 0.5382000207901001, -0.49491000175476074, 0.7194899916648865, 0.08178400248289108, 1.3876999616622925, 1.2445000410079956, -0.512440025806427, 0.6335499882698059, 0.5834400057792664, -0.3061999976634979, 0.8320500254631042, 0.6726800203323364, 0.6115700006484985, -1.2949999570846558, 0.5972499847412109, 1.183500051498413, -0.8785499930381775, -0.6870200037956238, -0.4735499918460846, 0.2400600016117096, -0.9425699710845947, 0.5726400017738342, 0.5410299897193909, 0.077394999563694, 0.1683100014925003, 0.35684001445770264, -0.5189599990844727]
2 glass [0.013120999559760094, 0.7122600078582764, -0.22565999627113342, 0.12239000201225281, 0.7229800224304199, 0.5578699707984924, -0.00644840020686388, -0.7053999900817871, -0.3220599889755249, 0.1279599964618683, -0.07753100246191025, 0.055125001817941666, 0.0383789986371994, 0.9529500007629395, 0.04399200156331062, 0.4502499997615814, -0.11434999853372574, -0.0012780999531969428, -0.3291899859905243, -1.8720999956130981, 1.070199966430664, -0.11633999645709991, -0.6264399886131287, -0.6109499931335449, -0.4140799939632416, -0.5505300164222717, -0.7097399830818176, 1.482100009918213, 0.5313400030136108, -0.5320600271224976, 2.1136999130249023, -1.0960999727249146, 0.48238998651504517, -0.16374999284744263, -0.6248999834060669, 0.7282900214195251, 0.5143600106239319, 0.8497099876403809, 1.0364999771118164, 0.07466399669647217, 1.0125000476837158, 0.4744099974632263, 0.4212599992752075, -0.04996500164270401, 0.5314900279045105, 1.232100009918213, -0.2723900079727173, -1.4638999700546265, -0.33858999609947205, -0.9744600057601929]
